gene,m1,m2,m3,p1,p2,p3
lp_0184,100,213,885,60,137,767
lp_0185,147,165,681,110,96,713
lp_0187,115,137,843,93,110,908
lp_0188,103,125,292,77,98,385
lp_0189,203,234,390,155,177,379
lp_0190,80,69,73,77,79,101
lp_0192,111,19,16,67,33,34
lp_0193,10,29,70,14,7,56
lp_0194,45,32,36,38,28,67
lp_0197,473,715,1413,346,480,1358
lp_0199,74,138,246,117,139,196
lp_0200,47,36,44,47,39,68
lp_0201,20,50,4,11,23,7
lp_0202,30,89,16,21,60,22
lp_0203,80,212,44,49,172,56
lp_0204,62,150,54,47,121,45
lp_0205,57,174,84,35,147,108
lp_0206,302,1568,3628,284,1169,3787
lp_0207,220,429,80,143,408,116
lp_0208,156,227,41,112,197,53
lp_0209,281,248,49,206,190,53
lp_0210,904,782,166,661,579,179
lp_0213,123,137,69,88,91,104
lp_0214,166,184,82,113,111,143
lp_0215,442,225,134,299,197,145
lp_0216,75,108,165,85,88,215
lp_0217,85,22,11,52,37,19
lp_0218,153,104,31,170,104,51
lp_0219,59,33,22,53,34,27
lp_0220,131,238,499,105,223,512
lp_0221,306,830,1387,298,738,1791
lp_0223,121,360,436,103,286,473
lp_0224,32,68,172,20,62,187
lp_0225,16,45,155,18,30,173
lp_0226,168,752,2109,187,733,2381
lp_0228,495,1726,674,351,1377,810
lp_0230,57,641,1937,73,435,1745
lp_0231,112,376,1209,90,271,810
lp_0232,30,84,270,27,69,177
lp_0233,123,348,1065,89,240,623
lp_0235,216,195,140,175,233,176
lp_0236,92,133,232,76,113,195
lp_0237,46,60,80,40,35,66
lp_0239,38,8,24,48,24,20
lp_0240,9,6,115,9,9,76
lp_0242,15,45,314,34,40,165
lp_0243,329,701,1861,221,527,2151
lp_0244,117,284,503,126,306,549
lp_0245,59,92,91,37,80,85
lp_0247,4,20,28,3,20,119
lp_0248,1,6,0,0,10,6
lp_0249,1,13,14,2,20,34
lp_0250,6,22,9,4,18,29
lp_0251,16,10,9,8,19,29
lp_0252,7,19,8,1,13,12
lp_0253,7,28,26,12,24,22
lp_0254,158,318,133,134,451,105
lp_0255,374,805,425,239,966,311
lp_0256,153,516,266,99,383,253
lp_0257,636,857,941,570,803,994
lp_0259,182,364,257,213,102,158
lp_0260,8,13,108,8,2,144
lp_0261,8,12,168,6,9,129
lp_0262,281,68,1575,318,263,777
lp_0263,304,129,4262,232,571,1669
lp_0264,523,264,4776,349,923,1728
lp_0265,253,122,1485,195,253,665
lp_0266,76,164,2586,58,124,2482
lp_0267,1183,1215,316,1061,975,365
lp_0268,2570,2681,607,2344,2070,784
lp_0269,4302,3494,988,4105,2784,1308
lp_0271,25,22,34,37,21,48
lp_0272,30,25,30,25,26,47
lp_0273,25,13,54,22,20,88
lp_0274,52,42,64,38,48,74
lp_0275,747,754,1571,583,610,1312
lp_0276,14,21,13,19,7,14
lp_0277,5,6,6,3,3,11
lp_0279,2,5,3,2,6,4
lp_0280,19,23,22,15,15,32
lp_0281,38,122,827,39,82,874
lp_0282,100,179,293,71,144,327
lp_0283,79,123,192,38,84,226
lp_0284,49,89,108,47,74,121
lp_0285,132,237,258,92,206,286
lp_0286,138,716,4236,123,330,2420
lp_0287,95,204,269,83,107,300
lp_0289,0,7,13,3,1,16
lp_0290,17,27,28,11,9,38
lp_0291,103,328,656,135,351,811
lp_0292,278,209,203,296,191,320
lp_0293,642,472,517,641,403,674
lp_0294,55,105,25,56,78,48
lp_0295,662,766,273,481,556,393
lp_0296,66,165,119,60,123,119
lp_0297,222,449,269,151,555,383
lp_0298,5,7,6,2,8,18
lp_0299,7,13,52,8,15,49
lp_0300,50,154,130,40,103,168
lp_0301,85,226,164,47,143,197
lp_0302,2064,4695,56,1711,2500,104
lp_0304,1390,6968,41,1071,5622,70
lp_0305,91,139,35,66,98,31
lp_0306,194,287,66,100,193,78
lp_0307,122,243,61,65,211,58
lp_0308,463,792,651,297,612,777
lp_0309,66,154,775,64,71,626
lp_0310,147,417,667,140,321,437
lp_0311,25,47,124,32,13,127
lp_0312,45,59,88,52,22,155
lp_0313,1684,3208,5349,1590,3238,4971
lp_0314,19,29,57,19,20,28
lp_0315,147,139,105,114,110,134
lp_0316,120,182,54,89,93,85
lp_0317,120,148,68,97,111,69
lp_0318,174,220,132,125,186,137
lp_0319,27,21,27,33,39,29
lp_0320,362,1024,847,314,751,1027
lp_0321,124,222,286,107,198,410
lp_0322,182,397,413,149,267,536
lp_0324,279,220,222,206,141,322
lp_0325,212,34,32,221,61,54
lp_0326,675,196,126,699,212,186
lp_0327,762,207,217,747,179,235
lp_0329,472,307,650,340,226,934
lp_0330,17734,21569,9686,15994,21596,10821
lp_0331,475,435,372,395,443,462
lp_0332,314,890,178,232,669,295
lp_0333,43,73,12,31,66,26
lp_0334,1515,1777,2003,1337,1432,2142
lp_0335,331,679,1643,266,620,1936
lp_0336,32,75,124,35,36,154
lp_0337,55,131,185,65,78,250
lp_0338,20,17,48,14,26,75
lp_0339,147,396,165,102,428,280
lp_0340,648,917,2006,531,689,2846
lp_0343,655,225,355,660,204,323
lp_0344,1457,450,919,1417,336,919
lp_0346,0,2,10,2,1,6
lp_0347,75,57,42,33,36,28
lp_0348,277,224,217,226,197,233
lp_0349,27,54,44,21,12,66
lp_0350,12,117,29,5,108,16
lp_0351,160,214,273,133,298,346
lp_0353,11,8,31,4,14,44
lp_0354,155,286,141,131,269,198
lp_0355,285,1977,1709,235,1986,2271
lp_0357,162,235,206,134,245,177
lp_0358,404,1343,1783,332,1119,2146
lp_0359,254,194,117,164,133,136
lp_0360,35,15,36,16,18,39
lp_0361,58,59,154,33,55,169
lp_0362,601,528,626,544,391,824
lp_0363,339,869,1189,262,773,1232
lp_0364,291,659,379,222,546,411
lp_0365,29,93,117,17,74,158
lp_0366,5,12,7,3,4,17
lp_0367,274,957,500,164,770,457
lp_0368,226,988,561,170,855,520
lp_0369,575,3436,1915,444,2726,2160
lp_0370,12,35,437,17,32,215
lp_0371,30,45,569,26,37,191
lp_0372,10,13,218,6,8,81
lp_0373,22,24,33,13,13,44
lp_0374,53,56,63,49,39,107
lp_0375,28,39,33,31,30,45
lp_0376,39,33,21,38,30,57
lp_0377,18,17,16,12,17,21
lp_0379,57,79,89,69,58,91
lp_0381,20,41,39,29,18,47
lp_0382,20,43,48,14,18,81
lp_0383,3,4,19,3,12,18
lp_0384,22,16,17,21,14,24
lp_0385,30,12,28,25,23,32
lp_0386,14,7,12,7,10,5
lp_0388,20,43,39,21,36,41
lp_0391,28,32,38,19,35,52
lp_0393,13,34,19,16,14,14
lp_0394,50,112,59,44,82,64
lp_0395,55,106,71,36,68,64
lp_0396,48,146,84,47,112,115
lp_0397,37,35,47,17,41,46
lp_0399,27,94,58,22,76,74
lp_0400,166,266,101,98,175,83
lp_0402,8,28,11,3,32,29
lp_0403,3,7,15,4,1,8
lp_0404,22,24,29,24,10,60
lp_0405,0,2,4,1,3,7
lp_0406,1,2,1,3,1,3
lp_0409,2,1,23,0,1,22
lp_0410,2,3,30,1,4,35
lp_0411,15,34,60,7,11,111
lp_0412,39,43,81,22,30,87
lp_0413,0,1,4,2,0,5
lp_0415,4,8,9,1,8,10
lp_0416,70,306,628,80,192,829
lp_0417,21,172,231,26,79,275
lp_0418,109,235,369,75,147,565
lp_0419,28,36,82,24,33,84
lp_0421,20,34,19,21,35,32
lp_0422,18,40,22,21,29,18
lp_0423,14,17,39,14,27,42
lp_0424,24,32,49,17,36,68
lp_0426,24,31,12,16,40,43
lp_0428,18,31,20,12,26,20
lp_0429,23,32,35,22,22,30
lp_0430,46,56,199,42,42,193
lp_0431,46,42,211,39,39,195
lp_0432,645,1552,848,467,1175,868
lp_0433,50,136,92,26,222,110
lp_0434,462,342,167,364,360,198
lp_0435,18,84,87,24,90,76
lp_0436,43,119,178,38,76,134
lp_0438,7,24,68,4,11,28
lp_0439,15,21,24,9,1,31
lp_0440,30,17,45,24,25,13
lp_0441,40,25,6,26,24,21
lp_0442,126,171,216,65,146,256
lp_0443,449,525,455,415,391,628
lp_0444,56,71,150,58,58,184
lp_0445,145,110,154,136,125,203
lp_0446,249,295,367,202,276,389
lp_0447,333,575,684,315,541,687
lp_0448,301,456,600,275,478,682
lp_0449,256,447,489,227,423,585
lp_0450,384,626,831,324,587,972
lp_0452,60,88,67,40,63,89
lp_0454,3564,4131,2676,3102,3680,2825
lp_0455,199,301,101,194,277,175
lp_0456,454,455,399,327,470,510
lp_0457,335,402,254,219,285,294
lp_0458,624,809,333,406,615,368
lp_0459,1114,1609,1063,840,1332,771
lp_0460,290,415,835,232,292,828
lp_0461,269,797,770,179,643,984
lp_0463,185,186,29,131,174,43
lp_0464,246,204,33,193,193,51
lp_0466,388,129,110,249,46,116
lp_0467,1937,1668,614,1731,1643,764
lp_0469,42,37,63,21,27,44
lp_0471,3661,4375,3081,2950,3894,3939
lp_0472,244,342,761,168,239,710
lp_0473,643,828,1845,556,899,1885
lp_0475,436,508,112,333,417,123
lp_0476,656,672,214,431,567,249
lp_0477,300,441,315,215,338,335
lp_0479,120,168,517,110,146,520
lp_0480,1174,1725,3322,892,1309,3545
lp_0481,622,8777,3340,500,5055,3388
lp_0482,257,575,311,195,458,359
lp_0483,0,10,7,0,7,6
lp_0484,12,47,39,15,32,56
lp_0485,7,38,27,9,40,31
lp_0486,28,58,64,17,82,95
lp_0487,28,52,38,12,43,59
lp_0488,50,108,113,64,106,80
lp_0489,25,41,42,12,37,53
lp_0490,15,29,17,10,30,43
lp_0491,36,43,50,33,56,83
lp_0492,80,104,186,72,84,290
lp_0493,95,166,271,91,176,445
lp_0495,200,278,105,181,180,93
lp_0497,2,8,6,2,9,2
lp_0498,2,3,4,3,10,6
lp_0499,2,3,7,3,4,4
lp_0500,9,4,10,8,4,14
lp_0501,29,23,14,13,29,18
lp_0502,111,49,32,100,60,33
lp_0505,75,47,17,45,52,24
lp_0506,105,92,52,71,74,58
lp_0507,149,193,267,107,193,321
lp_0509,60,267,219,31,206,190
lp_0510,1879,2261,749,1434,1733,807
lp_0511,1501,1674,568,1142,1321,636
lp_0512,640,274,244,457,182,200
lp_0513,82,485,273,103,395,334
lp_0514,202,310,213,119,247,267
lp_0515,580,937,626,551,811,751
lp_0516,427,656,351,356,590,427
lp_0517,636,842,1095,459,713,1258
lp_0518,1513,2003,1461,1204,1664,1437
lp_0520,6185,1846,1079,4824,1324,817
lp_0522,194,162,91,129,177,87
lp_0523,610,652,373,449,587,483
lp_0524,650,332,61,449,346,151
lp_0525,449,231,260,359,172,332
lp_0526,24,28,22,12,22,30
lp_0527,4,8,4,2,2,4
lp_0528,14,3,3,3,2,6
lp_0529,13,6,11,12,10,12
lp_0530,13,15,9,6,4,16
lp_0531,24,17,43,19,6,58
lp_0532,17,10,38,31,8,37
lp_0533,316,70,46,225,52,68
lp_0535,122,807,268,82,930,294
lp_0536,321,413,212,309,440,291
lp_0537,2333,6484,10472,2386,6622,12259
lp_0538,132,72,200,105,81,208
lp_0539,1516,1144,1395,1244,861,1445
lp_0540,1789,1148,803,1521,946,819
lp_0541,358,227,159,307,237,158
lp_0542,692,813,2003,590,662,2134
lp_0543,1515,1240,628,1376,1106,888
lp_0545,755,702,487,638,641,588
lp_0546,711,991,828,708,876,999
lp_0547,7931,11491,26185,8278,11546,27665
lp_0548,188,355,619,131,235,659
lp_0549,237,284,508,173,228,481
lp_0550,2512,2940,1425,2373,2515,1794
lp_rRNA01,111,289,69,95,253,235
lp_tRNA02,6,1,1,6,2,1
lp_tRNA03,4,1,0,2,1,1
lp_rRNA02,367,938,231,292,629,584
lp_rRNA03,0,0,0,0,1,0
lp_tRNA04,0,0,0,0,0,0
lp_tRNA05,0,0,0,0,0,0
lp_0551,1620,904,134,1262,562,126
lp_0552,154,162,80,129,182,137
lp_tRNA06,8,7,2,9,7,7
lp_tRNA07,4,2,1,2,1,4
lp_0554,88,75,156,50,75,177
lp_0555,81,97,188,69,109,207
lp_0556,68,139,221,73,120,253
lp_0557,212,249,462,159,228,476
lp_0558,49,43,35,35,46,42
lp_0559,1582,2631,621,1117,2180,848
lp_0561,268,457,257,179,498,233
lp_0562,928,1854,2259,789,2007,2298
lp_0563,715,1283,1357,523,1348,1524
lp_0564,558,629,576,428,576,754
lp_0565,828,1519,563,714,1305,647
lp_0566,732,1504,649,650,1249,720
lp_0567,1194,546,889,969,585,1103
lp_0568,839,366,336,721,354,370
lp_0569,631,687,811,541,697,831
lp_0570,86,110,101,77,106,95
lp_0571,894,1162,562,761,1114,627
lp_0572,620,704,237,409,649,285
lp_tRNA08,4,6,3,4,3,5
lp_0574,2,32,336,13,37,257
lp_0575,2665,1734,12379,1493,1645,3852
lp_0576,2603,1498,10358,1292,1051,3023
lp_0577,2483,1369,10594,1259,933,3051
lp_0578,617,484,585,442,376,649
lp_0579,25,22,20,24,32,35
lp_0580,87,90,49,61,96,67
lp_0581,184,215,174,161,162,291
lp_0582,107,124,154,96,115,190
lp_0583,392,743,447,384,601,623
lp_0584,114,380,68,107,388,84
lp_0585,526,896,1001,413,900,1472
lp_0586,206,395,552,210,340,412
lp_0587,191,380,750,222,416,543
lp_0588,661,425,626,537,436,706
lp_0589,362,239,298,302,248,330
lp_0590,943,716,937,902,702,900
lp_0591,712,533,566,630,537,667
lp_0592,638,463,515,581,552,498
lp_0593,2904,906,503,2213,921,580
lp_0594,183,256,13,160,168,17
lp_0595,580,984,136,438,723,106
lp_0597,77,156,38,48,124,56
lp_0600,238,243,433,178,155,376
lp_0601,2353,7804,3801,1958,9334,4599
lp_0602,547,856,598,438,766,749
lp_0603,216,267,226,145,248,206
lp_0604,142,174,144,103,139,222
lp_0606,1454,832,677,1217,835,763
lp_0607,1039,600,426,970,653,369
lp_0609,3854,4859,3376,3232,4782,3457
lp_0610,859,764,1788,709,711,2232
lp_0611,243,258,484,192,232,504
lp_0612,471,441,711,353,411,818
lp_0613,363,363,410,261,326,566
lp_0614,411,351,412,304,276,422
lp_0615,227,221,243,186,166,171
lp_0616,217,222,214,195,172,169
lp_0617,361,195,234,330,140,298
lp_0618,610,292,353,492,178,356
lp_0619,12232,1979,1373,10668,2038,1166
lp_0620,20101,3360,2051,18107,3355,1898
lp_0621,9874,1886,2127,8428,1914,2488
lp_0622,5563,1234,1303,4712,1140,1470
lp_0624,54,137,54,30,153,63
lp_tRNA09,0,4,1,1,3,3
lp_0625,625,1348,314,442,1303,345
lp_0627,49,58,20,13,65,25
lp_tRNA10,21,45,11,13,38,14
lp_0628,1830,2717,478,1083,2192,458
lp_0629,636,763,96,396,726,139
lp_0630,228,210,57,159,218,80
lp_0631,215,233,63,126,155,51
lp_0632,9,14,3,7,13,21
lp_0633,194,486,272,154,358,320
lp_0634,153,287,190,120,225,201
lp_0635,11,20,15,9,19,15
lp_0636,2,14,16,4,9,13
lp_0637,5,17,48,2,17,45
lp_0638,2,12,15,2,1,19
lp_0639,1,7,7,1,1,12
lp_0640,2,14,20,2,9,21
lp_0641,4,47,43,1,24,54
lp_0642,1,39,31,2,11,60
lp_0643,1,4,10,0,16,11
lp_0644,2,2,4,3,3,3
lp_0645,3,23,20,2,20,43
lp_0646,1,20,17,1,10,27
lp_0647,5,17,6,1,10,13
lp_0648,3,4,7,2,3,8
lp_0649,1,2,5,0,5,4
lp_0650,3,17,14,2,10,14
lp_0651,0,4,5,1,5,4
lp_0652,3,5,11,1,3,7
lp_0653,5,14,19,4,9,22
lp_0654,9,22,33,8,23,55
lp_0655,6,8,11,3,9,20
lp_0656,13,47,14,18,32,17
lp_tRNA11,1,4,1,1,0,1
lp_0658,182,287,32,141,286,44
lp_0659,1,4,3,0,6,4
lp_0660,3,28,14,5,32,19
lp_0661,12,50,65,12,49,64
lp_0662,26,86,62,28,65,76
lp_0663,29,45,36,11,33,39
lp_0664,5,40,16,3,61,56
lp_0665,11,102,64,6,91,113
lp_0666,2,37,27,3,22,28
lp_0667,2,21,19,1,21,21
lp_0668,1,29,23,2,33,38
lp_0669,1,23,17,2,26,26
lp_0670,5,48,40,5,38,69
lp_0671,10,52,29,1,62,64
lp_0672,4,22,20,4,21,25
lp_0673,58,321,239,28,247,305
lp_0674,15,66,77,15,71,95
lp_0675,34,177,194,25,124,250
lp_0676,18,110,103,17,74,110
lp_0677,10,45,53,12,47,64
lp_0678,16,65,63,9,33,68
lp_0679,6,13,13,6,10,23
lp_0680,0,5,4,7,3,9
lp_0681,29,59,46,22,48,55
lp_0682,6,24,16,10,18,20
lp_0683,29,24,16,23,16,30
lp_0684,69,163,148,63,179,130
lp_0686,46,80,53,70,81,54
lp_0687,370,537,361,310,506,486
lp_0688,115,126,41,94,190,72
lp_0689,34,68,22,23,96,16
lp_0690,1480,1817,507,1357,2183,621
lp_0691,376,459,385,441,561,466
lp_0692,2938,2202,1048,3261,2149,1465
lp_0693,2854,1958,1711,3217,1284,1959
lp_0694,522,701,667,447,322,584
lp_0695,287,294,90,240,279,130
lp_0696,332,305,154,315,360,194
lp_RNA01,57,44,57,49,49,75
lp_0698,1694,1155,2107,1440,904,2328
lp_0699,419,278,392,364,224,422
lp_0700,969,554,1071,897,522,1026
lp_0701,342,202,338,292,154,338
lp_0703,311,356,481,253,369,484
lp_0704,219,226,238,162,224,298
lp_0705,576,625,612,510,548,731
lp_0706,198,256,215,133,234,248
lp_0707,242,425,143,182,435,195
lp_0708,294,544,177,248,494,193
lp_0709,1183,1717,527,1059,1860,722
lp_0710,29,17,17,13,21,15
lp_0711,28,9,22,8,16,12
lp_0712,12,9,15,16,14,9
lp_0713,22,20,21,22,16,37
lp_0714,48,36,65,29,27,54
lp_0715,144,115,95,115,116,146
lp_0717,401,421,325,297,381,365
lp_0718,287,335,221,248,269,200
lp_0720,255,237,158,184,245,158
lp_0721,648,631,347,591,546,346
lp_0723,609,258,1134,403,248,1118
lp_0725,509,596,1688,409,571,1474
lp_0726,159,107,217,127,121,268
lp_0727,280,1642,8391,328,1704,6390
lp_0728,3101,13859,66365,3726,15280,56652
lp_0729,1947,1550,1101,1358,1029,886
lp_0730,788,467,769,681,436,880
lp_0733,13,77,943,8,60,1228
lp_0734,114,165,99,81,136,92
lp_0735,51,45,58,37,45,56
lp_0736,3,16,25,7,5,14
lp_0737,3426,10026,14613,3553,9573,14480
lp_0739,3874,2930,1114,3543,2897,1014
lp_0740,23,16,5,27,17,7
lp_0741,816,503,162,711,436,165
lp_0742,881,1239,316,708,1289,477
lp_0743,500,779,309,480,808,411
lp_0744,1315,1831,802,1196,1882,986
lp_0746,14,87,1550,10,39,1303
lp_0747,54,174,2160,18,134,1856
lp_0748,50,195,1863,34,118,1853
lp_0749,36,253,1428,26,151,1464
lp_0750,111,360,1583,103,261,1518
lp_0751,352,583,1475,287,438,1651
lp_0752,141,178,306,218,193,394
lp_0753,296,352,521,310,314,590
lp_0754,427,696,490,386,616,513
lp_0755,1014,1542,747,1011,1497,842
lp_0756,1181,1997,967,1173,1945,1054
lp_0757,2193,3958,3103,2282,4258,3234
lp_0758,238,375,253,207,349,256
lp_0760,91,114,229,72,108,180
lp_0761,1261,1276,4259,1204,1536,3834
lp_0762,91,189,109,79,170,141
lp_0763,50,103,101,57,86,120
lp_0764,4558,5235,4704,3966,4831,4510
lp_0765,129,240,161,113,185,205
lp_0766,151,162,67,157,141,77
lp_0769,63,134,443,86,122,488
lp_0770,97,78,395,107,53,278
lp_0771,148,301,284,154,287,399
lp_0772,593,677,1400,498,602,1287
lp_0773,1517,2131,2196,1375,1790,1973
lp_0774,631,1556,1369,628,1682,1326
lp_0775,121,203,136,97,174,157
lp_0776,125,203,172,123,242,201
lp_0778,262,458,319,327,484,282
lp_0779,549,1308,4733,477,1414,4316
lp_0780,1014,2535,5954,888,2811,5402
lp_0781,1150,2491,4869,955,2711,4063
lp_0783,2780,1555,368,3611,2778,635
lp_0785,178,402,317,184,357,409
lp_0786,1597,2219,8315,1881,2787,7176
lp_tRNA12,2,0,0,5,3,1
lp_0787,182,80,226,157,59,317
lp_0788,11666,4738,2884,10241,5070,3488
lp_0789,68514,52495,35603,66631,60713,34445
lp_0790,21894,18327,14138,22084,23136,13671
lp_0791,14263,11943,9763,14981,15266,8882
lp_0792,29786,24720,18658,30549,31490,17433
lp_0792a,63,38,13,67,50,13
lp_0793,224,159,62,266,158,72
lp_0794,711,406,115,586,382,104
lp_0795,1088,1171,748,870,1055,704
lp_0796,774,1393,627,668,1521,535
lp_0797,4574,8080,2790,4153,7762,2452
lp_0799,991,1652,707,926,1569,542
lp_0800,119,111,447,102,111,363
lp_0802,210,373,444,124,226,426
lp_0803,196,257,342,147,224,375
lp_0804,469,451,469,356,480,502
lp_0805,662,774,825,584,858,934
lp_0806,350,707,780,321,708,809
lp_0807,470,1559,1844,514,1226,1673
lp_0809,87,121,400,53,150,510
lp_0810,67,136,499,52,134,505
lp_0811,300,394,608,300,355,756
lp_0812,354,413,600,270,357,550
lp_0813,142,322,361,163,252,377
lp_0814,866,1088,468,739,921,426
lp_0815,1044,855,304,1064,931,269
lp_0816,219,166,146,143,156,132
lp_0817,482,141,460,354,125,373
lp_0818,754,597,324,617,503,316
lp_0819,851,715,342,685,626,436
lp_0820,2323,1873,930,2075,1703,1044
lp_0822,2210,2750,1118,1822,1202,899
lp_0823,101,239,226,91,219,225
lp_0824,449,767,501,578,704,544
lp_0825,32,77,94,37,87,74
lp_0826,218,366,334,171,438,452
lp_0827,123,227,137,149,221,185
lp_0828,107,89,143,94,77,190
lp_0829,147,128,278,137,116,308
lp_0834,306,328,191,174,238,169
lp_0835,78,51,215,62,34,238
lp_tRNA13,3,5,10,5,0,9
lp_0836,769,545,5533,919,600,6620
lp_0837,256,352,276,206,373,287
lp_0838,941,40,58,931,57,67
lp_0840,33,46,33,33,35,15
lp_0841,280,284,273,301,345,331
lp_0842,615,685,610,601,734,693
lp_0843,256,324,235,299,364,360
lp_0844,98,171,77,79,141,112
lp_0845,2,1,31,0,2,48
lp_0846,12,42,27,14,38,36
lp_0848,164,150,110,128,146,115
lp_0849,34,69,117,34,51,83
lp_0850,6,15,26,10,23,22
lp_0852,221,673,2807,199,754,2324
lp_0853,690,1721,1274,687,1789,1568
lp_0854,720,501,1013,633,568,967
